Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 124

state 82

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato . ID PYC LLAVEC
    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato . PYC LLAVEC

    ID              shift and go to state 125
    PYC             shift and go to state 126


state 83

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 127

state 84

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC

    ID              shift and go to state 128


state 85

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PC              shift and go to state 129
    COMA            shift and go to state 130


state 86

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (32) bloque_codigo -> . declarar_if bloque_codigo
    (33) bloque_codigo -> . declaracion bloque_codigo
    (34) bloque_codigo -> . asignar_estructuras bloque_codigo
    (35) bloque_codigo -> . asignar_array bloque_codigo
    (36) bloque_codigo -> . funcion bloque_codigo
    (37) bloque_codigo -> . print bloque_codigo
    (38) bloque_codigo -> . input bloque_codigo
    (39) bloque_codigo -> . declaracion_while bloque_codigo
    (40) bloque_codigo -> . VACIO
    (41) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . declarar_if_error_llave
    (46) declaracion -> . tipo_dato ID PYC
    (47) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (48) declaracion -> . tipo_dato ID ASG dato PYC
    (49) declaracion -> . AFARRAFAY ID dimensiones PYC
    (50) declaracion -> . declaracion_error
    (63) asignar_estructuras -> . ID PUNTO ID ASG dato
    (62) asignar_array -> . ID dimensiones ASG dato PYC
    (64) funcion -> . ID PA valores PC PYC
    (65) funcion -> . ID PA PC PYC
    (66) funcion -> . ID PA valores COMA valores PC PYC
    (67) print -> . PRIFINT PA ID PC PYC
    (68) input -> . IFINPUFUT PA ID PC PYC
    (69) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (70) declaracion_while -> . declaracion_while_error
    (44) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (24) tipo_dato -> . IFINT
    (25) tipo_dato -> . STRIFING
    (26) tipo_dato -> . AFARRAFAY
    (27) tipo_dato -> . STRUFUCT
    (28) tipo_dato -> . VOFOIFID
    (29) tipo_dato -> . CHAFAR
    (30) tipo_dato -> . BOFOOFOL
    (31) tipo_dato -> . FLOFOAFAT
    (51) declaracion_error -> . ID PYC
    (52) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (53) declaracion_error -> . ID ASG valores PYC
    (54) declaracion_error -> . ID ID PYC
    (55) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (56) declaracion_error -> . ID ID ASG valores PYC
    (57) declaracion_error -> . ID ID dimensiones PYC
    (58) declaracion_error -> . ID dimensiones PYC
    (71) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (72) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    tipo_dato                      shift and go to state 70
    bloque_codigo                  shift and go to state 131
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 87

    (17) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC
    (20) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . LLAVEC

    REFETUFURN      shift and go to state 132
    LLAVEC          shift and go to state 133


state 88

    (71) declaracion_while_error -> PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 134


state 89

    (75) condicion -> valores . operadores valores
    (76) condicion -> valores .
    (77) condicion -> valores . operadores_logicos condicion
    (78) condicion -> valores . NOT valores
    (97) operadores -> . MEN
    (98) operadores -> . MAY
    (99) operadores -> . MENIG
    (100) operadores -> . MAYIG
    (101) operadores -> . CMP
    (102) operadores -> . DIF
    (103) operadores_logicos -> . AND
    (104) operadores_logicos -> . OR

    PC              reduce using rule 76 (condicion -> valores .)
    NOT             shift and go to state 137
    MEN             shift and go to state 138
    MAY             shift and go to state 139
    MENIG           shift and go to state 140
    MAYIG           shift and go to state 141
    CMP             shift and go to state 142
    DIF             shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145

    operadores                     shift and go to state 135
    operadores_logicos             shift and go to state 136

state 90

    (85) valores -> INT .

    NOT             reduce using rule 85 (valores -> INT .)
    MEN             reduce using rule 85 (valores -> INT .)
    MAY             reduce using rule 85 (valores -> INT .)
    MENIG           reduce using rule 85 (valores -> INT .)
    MAYIG           reduce using rule 85 (valores -> INT .)
    CMP             reduce using rule 85 (valores -> INT .)
    DIF             reduce using rule 85 (valores -> INT .)
    AND             reduce using rule 85 (valores -> INT .)
    OR              reduce using rule 85 (valores -> INT .)
    PC              reduce using rule 85 (valores -> INT .)
    PYC             reduce using rule 85 (valores -> INT .)
    COMA            reduce using rule 85 (valores -> INT .)


state 91

    (86) valores -> CHAR .

    NOT             reduce using rule 86 (valores -> CHAR .)
    MEN             reduce using rule 86 (valores -> CHAR .)
    MAY             reduce using rule 86 (valores -> CHAR .)
    MENIG           reduce using rule 86 (valores -> CHAR .)
    MAYIG           reduce using rule 86 (valores -> CHAR .)
    CMP             reduce using rule 86 (valores -> CHAR .)
    DIF             reduce using rule 86 (valores -> CHAR .)
    AND             reduce using rule 86 (valores -> CHAR .)
    OR              reduce using rule 86 (valores -> CHAR .)
    PC              reduce using rule 86 (valores -> CHAR .)
    PYC             reduce using rule 86 (valores -> CHAR .)
    COMA            reduce using rule 86 (valores -> CHAR .)


state 92

    (87) valores -> TRUFUEFE .

    NOT             reduce using rule 87 (valores -> TRUFUEFE .)
    MEN             reduce using rule 87 (valores -> TRUFUEFE .)
    MAY             reduce using rule 87 (valores -> TRUFUEFE .)
    MENIG           reduce using rule 87 (valores -> TRUFUEFE .)
    MAYIG           reduce using rule 87 (valores -> TRUFUEFE .)
    CMP             reduce using rule 87 (valores -> TRUFUEFE .)
    DIF             reduce using rule 87 (valores -> TRUFUEFE .)
    AND             reduce using rule 87 (valores -> TRUFUEFE .)
    OR              reduce using rule 87 (valores -> TRUFUEFE .)
    PC              reduce using rule 87 (valores -> TRUFUEFE .)
    PYC             reduce using rule 87 (valores -> TRUFUEFE .)
    COMA            reduce using rule 87 (valores -> TRUFUEFE .)


state 93

    (88) valores -> FAFALSEFE .

    NOT             reduce using rule 88 (valores -> FAFALSEFE .)
    MEN             reduce using rule 88 (valores -> FAFALSEFE .)
    MAY             reduce using rule 88 (valores -> FAFALSEFE .)
    MENIG           reduce using rule 88 (valores -> FAFALSEFE .)
    MAYIG           reduce using rule 88 (valores -> FAFALSEFE .)
    CMP             reduce using rule 88 (valores -> FAFALSEFE .)
    DIF             reduce using rule 88 (valores -> FAFALSEFE .)
    AND             reduce using rule 88 (valores -> FAFALSEFE .)
    OR              reduce using rule 88 (valores -> FAFALSEFE .)
    PC              reduce using rule 88 (valores -> FAFALSEFE .)
    PYC             reduce using rule 88 (valores -> FAFALSEFE .)
    COMA            reduce using rule 88 (valores -> FAFALSEFE .)


state 94

    (89) valores -> PCC .

    NOT             reduce using rule 89 (valores -> PCC .)
    MEN             reduce using rule 89 (valores -> PCC .)
    MAY             reduce using rule 89 (valores -> PCC .)
    MENIG           reduce using rule 89 (valores -> PCC .)
    MAYIG           reduce using rule 89 (valores -> PCC .)
    CMP             reduce using rule 89 (valores -> PCC .)
    DIF             reduce using rule 89 (valores -> PCC .)
    AND             reduce using rule 89 (valores -> PCC .)
    OR              reduce using rule 89 (valores -> PCC .)
    PC              reduce using rule 89 (valores -> PCC .)
    PYC             reduce using rule 89 (valores -> PCC .)
    COMA            reduce using rule 89 (valores -> PCC .)


state 95

    (90) valores -> ID .

    NOT             reduce using rule 90 (valores -> ID .)
    MEN             reduce using rule 90 (valores -> ID .)
    MAY             reduce using rule 90 (valores -> ID .)
    MENIG           reduce using rule 90 (valores -> ID .)
    MAYIG           reduce using rule 90 (valores -> ID .)
    CMP             reduce using rule 90 (valores -> ID .)
    DIF             reduce using rule 90 (valores -> ID .)
    AND             reduce using rule 90 (valores -> ID .)
    OR              reduce using rule 90 (valores -> ID .)
    PC              reduce using rule 90 (valores -> ID .)
    COMA            reduce using rule 90 (valores -> ID .)


state 96

    (22) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 146


state 97

    (32) bloque_codigo -> declarar_if bloque_codigo .

    REFETUFURN      reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    LLAVEC          reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    VACIO           reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    IFIF            reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    AFARRAFAY       reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    ID              reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    PRIFINT         reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    IFINPUFUT       reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    WHIFILEFE       reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    IFINT           reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    STRIFING        reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    STRUFUCT        reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    VOFOIFID        reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    CHAFAR          reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    BOFOOFOL        reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    FLOFOAFAT       reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)
    PA              reduce using rule 32 (bloque_codigo -> declarar_if bloque_codigo .)


state 98

    (33) bloque_codigo -> declaracion bloque_codigo .

    REFETUFURN      reduce using rule 33 (bloque_codigo -> declaracion bloque_codigo .)
    LLAVEC          reduce using rule 33 (bloque_codigo -> declaracion bloque_codigo .)
    VACIO           reduce using rule 33 (bloque_codigo -> declaracion bloque_codigo .)
    IFIF            reduce using rule 33 (bloque_codigo -> declaracion bloque_codigo .)
    AFARRAFAY       reduce using rule 33 (bloque_codigo -> declaracion bloque_codigo .)
    ID              reduce using rule 33 (bloque_codigo -> declaracion bloque_codigo .)
