Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
    MAYIG           reduce using rule 73 (valores -> TRUFUEFE .)
    CMP             reduce using rule 73 (valores -> TRUFUEFE .)
    DIF             reduce using rule 73 (valores -> TRUFUEFE .)
    AND             reduce using rule 73 (valores -> TRUFUEFE .)
    OR              reduce using rule 73 (valores -> TRUFUEFE .)
    PC              reduce using rule 73 (valores -> TRUFUEFE .)
    PYC             reduce using rule 73 (valores -> TRUFUEFE .)
    COMA            reduce using rule 73 (valores -> TRUFUEFE .)


state 78

    (74) valores -> FAFALSEFE .

    NOT             reduce using rule 74 (valores -> FAFALSEFE .)
    MEN             reduce using rule 74 (valores -> FAFALSEFE .)
    MAY             reduce using rule 74 (valores -> FAFALSEFE .)
    MENIG           reduce using rule 74 (valores -> FAFALSEFE .)
    MAYIG           reduce using rule 74 (valores -> FAFALSEFE .)
    CMP             reduce using rule 74 (valores -> FAFALSEFE .)
    DIF             reduce using rule 74 (valores -> FAFALSEFE .)
    AND             reduce using rule 74 (valores -> FAFALSEFE .)
    OR              reduce using rule 74 (valores -> FAFALSEFE .)
    PC              reduce using rule 74 (valores -> FAFALSEFE .)
    PYC             reduce using rule 74 (valores -> FAFALSEFE .)
    COMA            reduce using rule 74 (valores -> FAFALSEFE .)


state 79

    (75) valores -> PCC .

    NOT             reduce using rule 75 (valores -> PCC .)
    MEN             reduce using rule 75 (valores -> PCC .)
    MAY             reduce using rule 75 (valores -> PCC .)
    MENIG           reduce using rule 75 (valores -> PCC .)
    MAYIG           reduce using rule 75 (valores -> PCC .)
    CMP             reduce using rule 75 (valores -> PCC .)
    DIF             reduce using rule 75 (valores -> PCC .)
    AND             reduce using rule 75 (valores -> PCC .)
    OR              reduce using rule 75 (valores -> PCC .)
    PC              reduce using rule 75 (valores -> PCC .)
    PYC             reduce using rule 75 (valores -> PCC .)
    COMA            reduce using rule 75 (valores -> PCC .)


state 80

    (76) valores -> ID .

    NOT             reduce using rule 76 (valores -> ID .)
    MEN             reduce using rule 76 (valores -> ID .)
    MAY             reduce using rule 76 (valores -> ID .)
    MENIG           reduce using rule 76 (valores -> ID .)
    MAYIG           reduce using rule 76 (valores -> ID .)
    CMP             reduce using rule 76 (valores -> ID .)
    DIF             reduce using rule 76 (valores -> ID .)
    AND             reduce using rule 76 (valores -> ID .)
    OR              reduce using rule 76 (valores -> ID .)
    PC              reduce using rule 76 (valores -> ID .)
    COMA            reduce using rule 76 (valores -> ID .)


state 81

    (19) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 121


state 82

    (21) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 21 (declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 83

    (30) bloque_codigo -> declarar_if bloque_codigo .

    REFETUFURN      reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    LLAVEC          reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    VACIO           reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    IFIF            reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    ID              reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    PRIFINT         reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    IFINPUFUT       reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    WHIFILEFE       reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    IFINT           reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    STRIFING        reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    AFARRAFAY       reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    STRUFUCT        reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    VOFOIFID        reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    CHAFAR          reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    BOFOOFOL        reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    FLOFOAFAT       reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)
    PA              reduce using rule 30 (bloque_codigo -> declarar_if bloque_codigo .)


state 84

    (31) bloque_codigo -> declaracion bloque_codigo .

    REFETUFURN      reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    LLAVEC          reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    VACIO           reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    IFIF            reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    ID              reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    PRIFINT         reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    IFINPUFUT       reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    WHIFILEFE       reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    IFINT           reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    STRIFING        reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    AFARRAFAY       reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    STRUFUCT        reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    VOFOIFID        reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    CHAFAR          reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    BOFOOFOL        reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    FLOFOAFAT       reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)
    PA              reduce using rule 31 (bloque_codigo -> declaracion bloque_codigo .)


state 85

    (32) bloque_codigo -> asignar_estructuras bloque_codigo .

    REFETUFURN      reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    LLAVEC          reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    VACIO           reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    IFIF            reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    ID              reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    PRIFINT         reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    IFINPUFUT       reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    WHIFILEFE       reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    IFINT           reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    STRIFING        reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    AFARRAFAY       reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    STRUFUCT        reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    VOFOIFID        reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    CHAFAR          reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    BOFOOFOL        reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    FLOFOAFAT       reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    PA              reduce using rule 32 (bloque_codigo -> asignar_estructuras bloque_codigo .)


state 86

    (33) bloque_codigo -> funcion bloque_codigo .

    REFETUFURN      reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    LLAVEC          reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    VACIO           reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    IFIF            reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    ID              reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    PRIFINT         reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    IFINPUFUT       reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    WHIFILEFE       reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    IFINT           reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    STRIFING        reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    AFARRAFAY       reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    STRUFUCT        reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    VOFOIFID        reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    CHAFAR          reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    BOFOOFOL        reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    FLOFOAFAT       reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    PA              reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)


state 87

    (34) bloque_codigo -> print bloque_codigo .

    REFETUFURN      reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    LLAVEC          reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    VACIO           reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    IFIF            reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    ID              reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    PRIFINT         reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    IFINPUFUT       reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    WHIFILEFE       reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    IFINT           reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    STRIFING        reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    AFARRAFAY       reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    STRUFUCT        reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    VOFOIFID        reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    CHAFAR          reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    BOFOOFOL        reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    FLOFOAFAT       reduce using rule 34 (bloque_codigo -> print bloque_codigo .)
    PA              reduce using rule 34 (bloque_codigo -> print bloque_codigo .)


state 88

    (35) bloque_codigo -> input bloque_codigo .

    REFETUFURN      reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    LLAVEC          reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    VACIO           reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    IFIF            reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    ID              reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    PRIFINT         reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    IFINPUFUT       reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    WHIFILEFE       reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    IFINT           reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    STRIFING        reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    AFARRAFAY       reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    STRUFUCT        reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    VOFOIFID        reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    CHAFAR          reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    BOFOOFOL        reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    FLOFOAFAT       reduce using rule 35 (bloque_codigo -> input bloque_codigo .)
    PA              reduce using rule 35 (bloque_codigo -> input bloque_codigo .)


state 89

    (36) bloque_codigo -> declaracion_while bloque_codigo .

    REFETUFURN      reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    LLAVEC          reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    VACIO           reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFIF            reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    ID              reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    PRIFINT         reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFINPUFUT       reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    WHIFILEFE       reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    IFINT           reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    STRIFING        reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    AFARRAFAY       reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    STRUFUCT        reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    VOFOIFID        reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    CHAFAR          reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    BOFOOFOL        reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    FLOFOAFAT       reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)
    PA              reduce using rule 36 (bloque_codigo -> declaracion_while bloque_codigo .)


state 90

    (38) declarar_if -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
