Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    tipo_dato                      shift and go to state 60
    bloque_codigo                  shift and go to state 114
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 74

    (16) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . LLAVEC

    REFETUFURN      shift and go to state 115
    LLAVEC          shift and go to state 116


state 75

    (63) declaracion_while_error -> PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 117


state 76

    (66) condicion -> valores . operadores valores
    (67) condicion -> valores .
    (68) condicion -> valores . operadores_logicos condicion
    (69) condicion -> valores . NOT valores
    (88) operadores -> . MEN
    (89) operadores -> . MAY
    (90) operadores -> . MENIG
    (91) operadores -> . MAYIG
    (92) operadores -> . CMP
    (93) operadores -> . DIF
    (94) operadores_logicos -> . AND
    (95) operadores_logicos -> . OR

    PC              reduce using rule 67 (condicion -> valores .)
    NOT             shift and go to state 120
    MEN             shift and go to state 121
    MAY             shift and go to state 122
    MENIG           shift and go to state 123
    MAYIG           shift and go to state 124
    CMP             shift and go to state 125
    DIF             shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

    operadores                     shift and go to state 118
    operadores_logicos             shift and go to state 119

state 77

    (76) valores -> INT .

    NOT             reduce using rule 76 (valores -> INT .)
    MEN             reduce using rule 76 (valores -> INT .)
    MAY             reduce using rule 76 (valores -> INT .)
    MENIG           reduce using rule 76 (valores -> INT .)
    MAYIG           reduce using rule 76 (valores -> INT .)
    CMP             reduce using rule 76 (valores -> INT .)
    DIF             reduce using rule 76 (valores -> INT .)
    AND             reduce using rule 76 (valores -> INT .)
    OR              reduce using rule 76 (valores -> INT .)
    PC              reduce using rule 76 (valores -> INT .)
    PYC             reduce using rule 76 (valores -> INT .)
    COMA            reduce using rule 76 (valores -> INT .)


state 78

    (77) valores -> CHAR .

    NOT             reduce using rule 77 (valores -> CHAR .)
    MEN             reduce using rule 77 (valores -> CHAR .)
    MAY             reduce using rule 77 (valores -> CHAR .)
    MENIG           reduce using rule 77 (valores -> CHAR .)
    MAYIG           reduce using rule 77 (valores -> CHAR .)
    CMP             reduce using rule 77 (valores -> CHAR .)
    DIF             reduce using rule 77 (valores -> CHAR .)
    AND             reduce using rule 77 (valores -> CHAR .)
    OR              reduce using rule 77 (valores -> CHAR .)
    PC              reduce using rule 77 (valores -> CHAR .)
    PYC             reduce using rule 77 (valores -> CHAR .)
    COMA            reduce using rule 77 (valores -> CHAR .)


state 79

    (78) valores -> TRUFUEFE .

    NOT             reduce using rule 78 (valores -> TRUFUEFE .)
    MEN             reduce using rule 78 (valores -> TRUFUEFE .)
    MAY             reduce using rule 78 (valores -> TRUFUEFE .)
    MENIG           reduce using rule 78 (valores -> TRUFUEFE .)
    MAYIG           reduce using rule 78 (valores -> TRUFUEFE .)
    CMP             reduce using rule 78 (valores -> TRUFUEFE .)
    DIF             reduce using rule 78 (valores -> TRUFUEFE .)
    AND             reduce using rule 78 (valores -> TRUFUEFE .)
    OR              reduce using rule 78 (valores -> TRUFUEFE .)
    PC              reduce using rule 78 (valores -> TRUFUEFE .)
    PYC             reduce using rule 78 (valores -> TRUFUEFE .)
    COMA            reduce using rule 78 (valores -> TRUFUEFE .)


state 80

    (79) valores -> FAFALSEFE .

    NOT             reduce using rule 79 (valores -> FAFALSEFE .)
    MEN             reduce using rule 79 (valores -> FAFALSEFE .)
    MAY             reduce using rule 79 (valores -> FAFALSEFE .)
    MENIG           reduce using rule 79 (valores -> FAFALSEFE .)
    MAYIG           reduce using rule 79 (valores -> FAFALSEFE .)
    CMP             reduce using rule 79 (valores -> FAFALSEFE .)
    DIF             reduce using rule 79 (valores -> FAFALSEFE .)
    AND             reduce using rule 79 (valores -> FAFALSEFE .)
    OR              reduce using rule 79 (valores -> FAFALSEFE .)
    PC              reduce using rule 79 (valores -> FAFALSEFE .)
    PYC             reduce using rule 79 (valores -> FAFALSEFE .)
    COMA            reduce using rule 79 (valores -> FAFALSEFE .)


state 81

    (80) valores -> PCC .

    NOT             reduce using rule 80 (valores -> PCC .)
    MEN             reduce using rule 80 (valores -> PCC .)
    MAY             reduce using rule 80 (valores -> PCC .)
    MENIG           reduce using rule 80 (valores -> PCC .)
    MAYIG           reduce using rule 80 (valores -> PCC .)
    CMP             reduce using rule 80 (valores -> PCC .)
    DIF             reduce using rule 80 (valores -> PCC .)
    AND             reduce using rule 80 (valores -> PCC .)
    OR              reduce using rule 80 (valores -> PCC .)
    PC              reduce using rule 80 (valores -> PCC .)
    PYC             reduce using rule 80 (valores -> PCC .)
    COMA            reduce using rule 80 (valores -> PCC .)


state 82

    (81) valores -> ID .

    NOT             reduce using rule 81 (valores -> ID .)
    MEN             reduce using rule 81 (valores -> ID .)
    MAY             reduce using rule 81 (valores -> ID .)
    MENIG           reduce using rule 81 (valores -> ID .)
    MAYIG           reduce using rule 81 (valores -> ID .)
    CMP             reduce using rule 81 (valores -> ID .)
    DIF             reduce using rule 81 (valores -> ID .)
    AND             reduce using rule 81 (valores -> ID .)
    OR              reduce using rule 81 (valores -> ID .)
    PC              reduce using rule 81 (valores -> ID .)
    COMA            reduce using rule 81 (valores -> ID .)


state 83

    (18) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN . PYC LLAVEC

    PYC             shift and go to state 129


state 84

    (20) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .

    $end            reduce using rule 20 (declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC .)


state 85

    (29) bloque_codigo -> declarar_if bloque_codigo .

    REFETUFURN      reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    LLAVEC          reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    VACIO           reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    IFIF            reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    AFARRAFAY       reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    ID              reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    PRIFINT         reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    IFINPUFUT       reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    WHIFILEFE       reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    IFINT           reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    STRIFING        reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    STRUFUCT        reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    VOFOIFID        reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    CHAFAR          reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    BOFOOFOL        reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    FLOFOAFAT       reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)
    PA              reduce using rule 29 (bloque_codigo -> declarar_if bloque_codigo .)


state 86

    (30) bloque_codigo -> declaracion bloque_codigo .

    REFETUFURN      reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    LLAVEC          reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    VACIO           reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    IFIF            reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    AFARRAFAY       reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    ID              reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    PRIFINT         reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    IFINPUFUT       reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    WHIFILEFE       reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    IFINT           reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    STRIFING        reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    STRUFUCT        reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    VOFOIFID        reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    CHAFAR          reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    BOFOOFOL        reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    FLOFOAFAT       reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)
    PA              reduce using rule 30 (bloque_codigo -> declaracion bloque_codigo .)


state 87

    (31) bloque_codigo -> asignar_estructuras bloque_codigo .

    REFETUFURN      reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    LLAVEC          reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    VACIO           reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    IFIF            reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    AFARRAFAY       reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    ID              reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    PRIFINT         reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    IFINPUFUT       reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    WHIFILEFE       reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    IFINT           reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    STRIFING        reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    STRUFUCT        reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    VOFOIFID        reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    CHAFAR          reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    BOFOOFOL        reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    FLOFOAFAT       reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)
    PA              reduce using rule 31 (bloque_codigo -> asignar_estructuras bloque_codigo .)


state 88

    (32) bloque_codigo -> asignar_array bloque_codigo .

    REFETUFURN      reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    LLAVEC          reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    VACIO           reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    IFIF            reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    AFARRAFAY       reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    ID              reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    PRIFINT         reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    IFINPUFUT       reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    WHIFILEFE       reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    IFINT           reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    STRIFING        reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    STRUFUCT        reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    VOFOIFID        reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    CHAFAR          reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    BOFOOFOL        reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    FLOFOAFAT       reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)
    PA              reduce using rule 32 (bloque_codigo -> asignar_array bloque_codigo .)


state 89

    (33) bloque_codigo -> funcion bloque_codigo .

    REFETUFURN      reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    LLAVEC          reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    VACIO           reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    IFIF            reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
    AFARRAFAY       reduce using rule 33 (bloque_codigo -> funcion bloque_codigo .)
