Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (49) declaracion -> . tipo_dato ID ASG dato PYC
    (50) declaracion -> . AFARRAFAY ID dimensiones PYC
    (51) declaracion -> . declaracion_error
    (64) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (63) asignar_array -> . ID dimensiones ASG dato PYC
    (65) funcion -> . ID PA valores PC PYC
    (66) funcion -> . ID PA PC PYC
    (67) funcion -> . ID PA valores COMA valores PC PYC
    (68) print -> . PRIFINT PA ID PC PYC
    (69) input -> . IFINPUFUT PA ID PC PYC
    (70) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (71) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (52) declaracion_error -> . ID PYC
    (53) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (54) declaracion_error -> . ID ASG valores PYC
    (55) declaracion_error -> . ID ID PYC
    (56) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (57) declaracion_error -> . ID ID ASG valores PYC
    (58) declaracion_error -> . ID ID dimensiones PYC
    (59) declaracion_error -> . ID dimensiones PYC
    (72) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (75) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    bloque_codigo                  shift and go to state 120
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    tipo_dato                      shift and go to state 70
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 79

    (20) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC
    (22) declarar_main_error -> MAFAIFIN PA PC LLAVEA bloque_codigo . LLAVEC

    REFETUFURN      shift and go to state 121
    LLAVEC          shift and go to state 122


state 80

    (12) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID PYC ID . PYC LLAVEC

    PYC             shift and go to state 123


state 81

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato PYC LLAVEC
    (13) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 124

state 82

    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato . ID PYC LLAVEC
    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato . PYC LLAVEC

    ID              shift and go to state 125
    PYC             shift and go to state 126


state 83

    (8) declarar_estructuras_error -> ID ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    AFARRAFAY       shift and go to state 21
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26

    tipo_dato                      shift and go to state 127

state 84

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC tipo_dato . ID PYC LLAVEC

    ID              shift and go to state 128


state 85

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (17) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PC              shift and go to state 129
    COMA            shift and go to state 130


state 86

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (33) bloque_codigo -> . declarar_if bloque_codigo
    (34) bloque_codigo -> . declaracion bloque_codigo
    (35) bloque_codigo -> . asignar_estructuras bloque_codigo
    (36) bloque_codigo -> . asignar_array bloque_codigo
    (37) bloque_codigo -> . funcion bloque_codigo
    (38) bloque_codigo -> . print bloque_codigo
    (39) bloque_codigo -> . input bloque_codigo
    (40) bloque_codigo -> . declaracion_while bloque_codigo
    (41) bloque_codigo -> . VACIO
    (42) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (43) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (44) declarar_if -> . declarar_if_error_llave
    (47) declaracion -> . tipo_dato ID PYC
    (48) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (49) declaracion -> . tipo_dato ID ASG dato PYC
    (50) declaracion -> . AFARRAFAY ID dimensiones PYC
    (51) declaracion -> . declaracion_error
    (64) asignar_estructuras -> . ID PUNTO ID ASG dato PYC
    (63) asignar_array -> . ID dimensiones ASG dato PYC
    (65) funcion -> . ID PA valores PC PYC
    (66) funcion -> . ID PA PC PYC
    (67) funcion -> . ID PA valores COMA valores PC PYC
    (68) print -> . PRIFINT PA ID PC PYC
    (69) input -> . IFINPUFUT PA ID PC PYC
    (70) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (71) declaracion_while -> . declaracion_while_error
    (45) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (46) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (25) tipo_dato -> . IFINT
    (26) tipo_dato -> . STRIFING
    (27) tipo_dato -> . AFARRAFAY
    (28) tipo_dato -> . STRUFUCT
    (29) tipo_dato -> . VOFOIFID
    (30) tipo_dato -> . CHAFAR
    (31) tipo_dato -> . BOFOOFOL
    (32) tipo_dato -> . FLOFOAFAT
    (52) declaracion_error -> . ID PYC
    (53) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (54) declaracion_error -> . ID ASG valores PYC
    (55) declaracion_error -> . ID ID PYC
    (56) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (57) declaracion_error -> . ID ID ASG valores PYC
    (58) declaracion_error -> . ID ID dimensiones PYC
    (59) declaracion_error -> . ID dimensiones PYC
    (72) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (73) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (74) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (75) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 67
    IFIF            shift and go to state 68
    AFARRAFAY       shift and go to state 72
    ID              shift and go to state 71
    PRIFINT         shift and go to state 74
    IFINPUFUT       shift and go to state 75
    WHIFILEFE       shift and go to state 76
    IFINT           shift and go to state 19
    STRIFING        shift and go to state 20
    STRUFUCT        shift and go to state 22
    VOFOIFID        shift and go to state 23
    CHAFAR          shift and go to state 24
    BOFOOFOL        shift and go to state 25
    FLOFOAFAT       shift and go to state 26
    PA              shift and go to state 57

    tipo_dato                      shift and go to state 70
    bloque_codigo                  shift and go to state 131
    declarar_if                    shift and go to state 59
    declaracion                    shift and go to state 60
    asignar_estructuras            shift and go to state 61
    asignar_array                  shift and go to state 62
    funcion                        shift and go to state 63
    print                          shift and go to state 64
    input                          shift and go to state 65
    declaracion_while              shift and go to state 66
    declarar_if_error_llave        shift and go to state 69
    declaracion_error              shift and go to state 73
    declaracion_while_error        shift and go to state 77

state 87

    (18) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC
    (21) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . LLAVEC

    REFETUFURN      shift and go to state 132
    LLAVEC          shift and go to state 133


state 88

    (72) declaracion_while_error -> PA condicion . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 134


state 89

    (76) condicion -> valores . operadores valores
    (77) condicion -> valores .
    (78) condicion -> valores . operadores_logicos condicion
    (79) condicion -> valores . NOT valores
    (98) operadores -> . MEN
    (99) operadores -> . MAY
    (100) operadores -> . MENIG
    (101) operadores -> . MAYIG
    (102) operadores -> . CMP
    (103) operadores -> . DIF
    (104) operadores_logicos -> . AND
    (105) operadores_logicos -> . OR

    PC              reduce using rule 77 (condicion -> valores .)
    NOT             shift and go to state 137
    MEN             shift and go to state 138
    MAY             shift and go to state 139
    MENIG           shift and go to state 140
    MAYIG           shift and go to state 141
    CMP             shift and go to state 142
    DIF             shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145

    operadores                     shift and go to state 135
    operadores_logicos             shift and go to state 136

state 90

    (86) valores -> INT .

    NOT             reduce using rule 86 (valores -> INT .)
    MEN             reduce using rule 86 (valores -> INT .)
    MAY             reduce using rule 86 (valores -> INT .)
    MENIG           reduce using rule 86 (valores -> INT .)
    MAYIG           reduce using rule 86 (valores -> INT .)
    CMP             reduce using rule 86 (valores -> INT .)
    DIF             reduce using rule 86 (valores -> INT .)
    AND             reduce using rule 86 (valores -> INT .)
    OR              reduce using rule 86 (valores -> INT .)
    PC              reduce using rule 86 (valores -> INT .)
    PYC             reduce using rule 86 (valores -> INT .)
    COMA            reduce using rule 86 (valores -> INT .)


state 91

    (87) valores -> CHAR .

    NOT             reduce using rule 87 (valores -> CHAR .)
    MEN             reduce using rule 87 (valores -> CHAR .)
    MAY             reduce using rule 87 (valores -> CHAR .)
    MENIG           reduce using rule 87 (valores -> CHAR .)
    MAYIG           reduce using rule 87 (valores -> CHAR .)
    CMP             reduce using rule 87 (valores -> CHAR .)
    DIF             reduce using rule 87 (valores -> CHAR .)
    AND             reduce using rule 87 (valores -> CHAR .)
    OR              reduce using rule 87 (valores -> CHAR .)
    PC              reduce using rule 87 (valores -> CHAR .)
    PYC             reduce using rule 87 (valores -> CHAR .)
    COMA            reduce using rule 87 (valores -> CHAR .)


state 92

    (88) valores -> TRUFUEFE .

    NOT             reduce using rule 88 (valores -> TRUFUEFE .)
    MEN             reduce using rule 88 (valores -> TRUFUEFE .)
    MAY             reduce using rule 88 (valores -> TRUFUEFE .)
    MENIG           reduce using rule 88 (valores -> TRUFUEFE .)
    MAYIG           reduce using rule 88 (valores -> TRUFUEFE .)
    CMP             reduce using rule 88 (valores -> TRUFUEFE .)
    DIF             reduce using rule 88 (valores -> TRUFUEFE .)
    AND             reduce using rule 88 (valores -> TRUFUEFE .)
    OR              reduce using rule 88 (valores -> TRUFUEFE .)
    PC              reduce using rule 88 (valores -> TRUFUEFE .)
    PYC             reduce using rule 88 (valores -> TRUFUEFE .)
